6.300000,30.000000,68.000000,18.000000,15.000000,12.000000,7.300000,32.000000,44.000000,6.500000,2.300000,0.000000,0.000000,0.000000,0.000000
8.300000,25.000000,51.000000,9.200000,2.000000,54.000000,13.000000,15.000000,42.000000,11.000000,47.000000,10.000000,0.000000,0.000000,0.000000
31.000000,5.500000,2.600000,4.600000,21.000000,12.000000,4.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
32.000000,110.000000,14.000000,5.200000,12.000000,6.600000,2.800000,36.000000,7.500000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18.000000,192.000000,4.800000,20.000000,2.500000,11.000000,57.000000,23.000000,9.700000,17.000000,168.000000,0.000000,0.000000,0.000000,0.000000
127.000000,83.000000,7.000000,52.000000,56.000000,22.000000,11.000000,23.000000,7.200000,14.000000,1.600000,0.000000,0.000000,0.000000,0.000000
143.000000,2.300000,3.600000,62.000000,32.000000,121.000000,60.000000,19.000000,6.500000,10.000000,20.000000,27.000000,120.000000,0.000000,0.000000
15.000000,12.000000,7.900000,76.000000,81.000000,3.200000,7.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
120.000000,10.000000,28.000000,22.000000,76.000000,7.300000,13.000000,3.900000,3.400000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
109.000000,34.000000,3.000000,98.000000,88.000000,37.000000,3.700000,105.000000,8.500000,63.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.800000,44.000000,7.100000,5.100000,4.200000,4.700000,17.000000,5.400000,56.000000,49.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.000000,42.000000,38.000000,6.000000,13.000000,34.000000,11.000000,5.400000,23.000000,49.000000,4.600000,0.000000,0.000000,0.000000,0.000000
8.600000,4.800000,4.900000,44.000000,6.800000,10.000000,26.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.100000,9.000000,49.000000,11.000000,24.000000,9.500000,26.000000,3.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.000000,20.000000,28.000000,85.000000,14.000000,17.000000,63.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.000000,5.800000,183.000000,28.000000,3.300000,91.000000,2.100000,183.000000,73.000000,45.000000,9.600000,0.000000,0.000000,0.000000,0.000000
8.500000,59.000000,1.700000,72.000000,63.000000,43.000000,20.000000,2.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
102.000000,3.600000,45.000000,17.000000,34.000000,16.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.400000,8.000000,30.000000,31.000000,29.000000,2.200000,118.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.000000,4.400000,15.000000,124.000000,8.300000,37.000000,96.000000,1.800000,23.000000,51.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.000000,31.000000,3.300000,26.000000,29.000000,19.000000,4.200000,12.000000,6.400000,11.000000,83.000000,30.000000,12.000000,83.000000,0.000000
2.900000,12.000000,4.500000,23.000000,12.000000,13.000000,16.000000,24.000000,24.000000,53.000000,7.200000,27.000000,0.000000,0.000000,0.000000
51.000000,8.300000,13.000000,7.700000,3.500000,44.000000,25.000000,6.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.000000,27.000000,7.900000,27.000000,14.000000,20.000000,13.000000,17.000000,5.000000,11.000000,22.000000,6.700000,7.300000,24.000000,0.000000
47.000000,9.200000,7.400000,10.000000,11.000000,13.000000,70.000000,31.000000,8.300000,8.000000,3.100000,12.000000,0.000000,0.000000,0.000000
5.300000,30.000000,7.300000,3.500000,41.000000,3.600000,15.000000,6.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.000000,12.000000,4.700000,30.000000,83.000000,4.300000,21.000000,7.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.500000,21.000000,4.100000,16.000000,2.700000,15.000000,142.000000,189.000000,14.000000,87.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.800000,29.000000,12.000000,1.800000,126.000000,16.000000,145.000000,17.000000,38.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.000000,7.700000,11.000000,9.800000,3.900000,5.500000,29.000000,13.000000,18.000000,29.000000,14.000000,64.000000,0.000000,0.000000,0.000000
200.000000,168.000000,25.000000,7.500000,52.000000,3.000000,16.000000,105.000000,102.000000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000
32.000000,31.000000,3.300000,33.000000,22.000000,4.000000,16.000000,5.200000,7.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.000000,5.800000,13.000000,5.100000,8.500000,18.000000,17.000000,17.000000,11.000000,3.700000,35.000000,46.000000,0.000000,0.000000,0.000000
22.000000,11.000000,42.000000,55.000000,21.000000,3.600000,6.400000,14.000000,2.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,5.300000,21.000000,2.900000,9.100000,9.200000,3.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.000000,10.000000,6.700000,10.000000,4.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15.000000,10.000000,12.000000,42.000000,8.900000,6.900000,35.000000,2.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.000000,13.000000,1.900000,5.900000,17.000000,78.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,5.000000,80.000000,49.000000,9.000000,5.100000,39.000000,8.100000,4.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,18.000000,41.000000,9.700000,2.500000,86.000000,47.000000,14.000000,10.000000,8.500000,26.000000,0.000000,0.000000,0.000000,0.000000
6.000000,4.000000,8.000000,13.000000,3.100000,21.000000,10.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.000000,42.000000,5.700000,22.000000,46.000000,9.100000,18.000000,9.900000,19.000000,4.200000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,1.900000,41.000000,17.000000,6.300000,9.900000,12.000000,28.000000,11.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,6.300000,4.100000,8.100000,27.000000,13.000000,8.400000,22.000000,6.800000,15.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.700000,12.000000,10.000000,3.400000,7.200000,59.000000,18.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.000000,58.000000,7.900000,7.200000,8.100000,19.000000,1.900000,50.000000,7.300000,64.000000,48.000000,0.000000,0.000000,0.000000,0.000000
52.000000,58.000000,26.000000,1.700000,11.000000,10.000000,35.000000,4.400000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.000000,1.400000,66.000000,6.400000,31.000000,23.000000,57.000000,69.000000,72.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20.000000,123.000000,5.700000,61.000000,2.400000,12.000000,8.800000,39.000000,45.000000,11.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22.000000,7.200000,2.700000,7.300000,59.000000,47.000000,18.000000,13.000000,10.000000,6.300000,31.000000,21.000000,0.000000,0.000000,0.000000
32.000000,17.000000,6.500000,9.200000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.000000,14.000000,6.400000,14.000000,26.000000,6.200000,11.000000,18.000000,8.200000,10.000000,9.400000,27.000000,12.000000,0.000000,0.000000
44.000000,84.000000,2.200000,18.000000,6.700000,7.900000,13.000000,9.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.400000,1.700000,4.100000,7.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.200000,3.500000,64.000000,25.000000,8.500000,6.800000,50.000000,12.000000,19.000000,22.000000,19.000000,23.000000,0.000000,0.000000,0.000000
27.000000,39.000000,23.000000,3.400000,3.000000,39.000000,2.700000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.200000,37.000000,49.000000,12.000000,5.400000,15.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.800000,7.400000,14.000000,3.200000,3.700000,86.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28.000000,3.900000,10.000000,5.700000,9.400000,5.500000,35.000000,3.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
177.000000,32.000000,17.000000,71.000000,13.000000,17.000000,20.000000,8.700000,3.600000,177.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.700000,6.100000,6.700000,29.000000,3.600000,24.000000,17.000000,4.800000,6.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.000000,34.000000,38.000000,6.000000,3.900000,12.000000,1.900000,17.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,14.000000,73.000000,19.000000,2.500000,11.000000,73.000000,10.000000,15.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.000000,14.000000,3.700000,72.000000,98.000000,85.000000,107.000000,7.000000,4.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.400000,2.800000,20.000000,17.000000,150.000000,149.000000,50.000000,63.000000,105.000000,177.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,3.400000,6.500000,5.100000,31.000000,28.000000,15.000000,10.000000,75.000000,8.700000,10.000000,0.000000,0.000000,0.000000,0.000000
9.000000,6.800000,13.000000,53.000000,1.700000,18.000000,123.000000,5.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.000000,38.000000,3.400000,124.000000,10.000000,15.000000,25.000000,1.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.800000,3.000000,2.700000,16.000000,14.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.000000,5.300000,25.000000,7.100000,9.000000,10.000000,16.000000,10.000000,19.000000,4.600000,38.000000,47.000000,0.000000,0.000000,0.000000
8.500000,34.000000,10.000000,8.300000,7.900000,10.000000,19.000000,31.000000,3.600000,12.000000,98.000000,8.700000,0.000000,0.000000,0.000000
111.000000,10.000000,86.000000,10.000000,11.000000,3.500000,81.000000,15.000000,65.000000,2.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.500000,7.700000,7.400000,12.000000,9.900000,9.800000,65.000000,18.000000,5.000000,21.000000,25.000000,15.000000,0.000000,0.000000,0.000000
9.600000,5.400000,49.000000,46.000000,48.000000,8.200000,20.000000,9.600000,25.000000,18.000000,4.300000,7.600000,84.000000,13.000000,0.000000
10.000000,3.600000,3.500000,5.700000,9.000000,47.000000,10.000000,33.000000,15.000000,63.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.900000,6.800000,31.000000,12.000000,16.000000,4.700000,7.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.000000,3.000000,123.000000,63.000000,31.000000,7.900000,80.000000,13.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,13.000000,14.000000,6.200000,10.000000,4.700000,30.000000,14.000000,47.000000,20.000000,15.000000,11.000000,8.400000,60.000000,0.000000
33.000000,46.000000,48.000000,12.000000,22.000000,10.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
9.200000,72.000000,2.300000,7.200000,25.000000,55.000000,24.000000,5.300000,5.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,11.000000,5.100000,7.000000,4.800000,54.000000,19.000000,13.000000,61.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,26.000000,4.500000,7.800000,2.100000,6.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.500000,121.000000,86.000000,7.700000,19.000000,9.400000,23.000000,87.000000,27.000000,132.000000,203.000000,0.000000,0.000000,0.000000,0.000000
11.000000,4.200000,8.100000,8.200000,5.900000,3.800000,101.000000,91.000000,51.000000,8.100000,0.000000,0.000000,0.000000,0.000000,0.000000
10.000000,24.000000,35.000000,5.800000,32.000000,53.000000,25.000000,8.900000,7.300000,9.800000,18.000000,20.000000,10.000000,42.000000,0.000000
33.000000,8.500000,2.600000,11.000000,10.000000,44.000000,6.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.800000,5.800000,10.000000,6.100000,10.000000,9.500000,3.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
8.700000,24.000000,8.300000,3.700000,7.600000,9.200000,10.000000,35.000000,21.000000,5.500000,47.000000,81.000000,0.000000,0.000000,0.000000
8.400000,2.600000,61.000000,20.000000,5.200000,12.000000,11.000000,20.000000,61.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.800000,3.600000,6.900000,30.000000,4.100000,30.000000,9.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.000000,50.000000,11.000000,4.900000,31.000000,3.000000,10.000000,4.000000,62.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12.000000,19.000000,102.000000,11.000000,5.100000,4.100000,2.100000,20.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.000000,59.000000,13.000000,7.700000,11.000000,31.000000,25.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.000000,3.900000,11.000000,10.000000,67.000000,13.000000,3.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31.000000,15.000000,14.000000,2.300000,4.300000,14.000000,19.000000,23.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14.000000,62.000000,13.000000,13.000000,5.300000,1.700000,57.000000,14.000000,83.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
33.000000,7.500000,47.000000,2.600000,6.200000,43.000000,21.000000,14.000000,15.000000,44.000000,5.500000,22.000000,0.000000,0.000000,0.000000
6.300000,4.000000,6.100000,35.000000,13.000000,13.000000,3.600000,22.000000,11.000000,64.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11.000000,5.700000,29.000000,2.600000,90.000000,13.000000,13.000000,90.000000,180.000000,178.000000,49.000000,192.000000,200.000000,5.200000,0.000000
5.900000,8.600000,78.000000,23.000000,11.000000,5.400000,43.000000,4.400000,11.000000,10.000000,7.900000,0.000000,0.000000,0.000000,0.000000
4.900000,17.000000,4.900000,14.000000,4.800000,20.000000,21.000000,4.800000,41.000000,151.000000,47.000000,120.000000,98.000000,0.000000,0.000000
74.000000,44.000000,2.100000,29.000000,58.000000,3.400000,10.000000,9.800000,7.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.700000,125.000000,4.500000,39.000000,35.000000,19.000000,12.000000,3.600000,6.100000,22.000000,0.000000,0.000000,0.000000,0.000000,0.000000
111.000000,24.000000,144.000000,64.000000,6.200000,23.000000,46.000000,3.900000,15.000000,126.000000,3.900000,0.000000,0.000000,0.000000,0.000000
10.000000,1.400000,16.000000,35.000000,62.000000,37.000000,7.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.600000,4.400000,29.000000,11.000000,3.000000,5.600000,9.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.200000,16.000000,2.500000,8.400000,6.600000,15.000000,23.000000,27.000000,8.300000,48.000000,95.000000,0.000000,0.000000,0.000000,0.000000
122.000000,17.000000,12.000000,10.000000,5.700000,48.000000,137.000000,84.000000,69.000000,4.500000,0.000000,0.000000,0.000000,0.000000,0.000000
8.500000,20.000000,16.000000,9.900000,12.000000,10.000000,18.000000,4.300000,22.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.600000,24.000000,30.000000,20.000000,9.500000,3.800000,12.000000,35.000000,5.000000,83.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.500000,10.000000,22.000000,9.500000,7.200000,10.000000,35.000000,19.000000,37.000000,42.000000,13.000000,14.000000,13.000000,17.000000,0.000000
115.000000,16.000000,44.000000,12.000000,169.000000,5.300000,10.000000,35.000000,19.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74.000000,22.000000,1.700000,30.000000,54.000000,38.000000,19.000000,12.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.300000,11.000000,61.000000,2.500000,4.900000,33.000000,10.000000,19.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.300000,7.700000,12.000000,18.000000,29.000000,11.000000,49.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13.000000,12.000000,10.000000,14.000000,14.000000,2.800000,3.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
102.000000,17.000000,5.800000,61.000000,5.900000,45.000000,7.700000,10.000000,16.000000,5.400000,0.000000,0.000000,0.000000,0.000000,0.000000
43.000000,134.000000,103.000000,9.800000,23.000000,7.800000,8.600000,19.000000,3.900000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.000000,6.300000,50.000000,11.000000,7.600000,7.600000,17.000000,4.300000,11.000000,40.000000,95.000000,0.000000,0.000000,0.000000,0.000000
4.400000,89.000000,12.000000,3.800000,23.000000,11.000000,10.000000,10.000000,12.000000,10.000000,16.000000,43.000000,41.000000,0.000000,0.000000
17.000000,20.000000,88.000000,13.000000,3.900000,62.000000,93.000000,39.000000,61.000000,6.200000,55.000000,11.000000,0.000000,0.000000,0.000000
59.000000,127.000000,4.600000,3.100000,29.000000,27.000000,3.600000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.000000,13.000000,63.000000,24.000000,35.000000,4.100000,12.000000,62.000000,2.100000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.800000,37.000000,84.000000,7.100000,23.000000,68.000000,21.000000,21.000000,4.100000,7.800000,104.000000,53.000000,5.200000,0.000000,0.000000
44.000000,12.000000,17.000000,9.600000,33.000000,4.300000,27.000000,10.000000,15.000000,3.300000,6.400000,0.000000,0.000000,0.000000,0.000000
1.200000,37.000000,27.000000,60.000000,9.200000,18.000000,58.000000,9.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
132.000000,4.800000,1.900000,12.000000,60.000000,14.000000,15.000000,8.300000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
7.500000,4.000000,6.300000,45.000000,13.000000,6.000000,4.700000,20.000000,39.000000,63.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16.000000,136.000000,108.000000,17.000000,21.000000,68.000000,22.000000,4.800000,72.000000,3.200000,3.600000,0.000000,0.000000,0.000000,0.000000
16.000000,17.000000,4.000000,15.000000,8.100000,32.000000,4.600000,5.000000,19.000000,12.000000,27.000000,0.000000,0.000000,0.000000,0.000000
6.100000,1.900000,7.000000,21.000000,3.200000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
6.900000,10.000000,54.000000,2.800000,10.000000,9.000000,3.800000,17.000000,31.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17.000000,7.600000,12.000000,3.100000,4.200000,2.800000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
